k	Method	Error	Coverage	AveragePrecision	AverageRecall	AverageF1	WeightedAverageF1
11	coverage	0	20	0.831388888888889	0.831388888888889	0.831388888888889	0.831388888888889
11	coverage	0.001	20	0.83	0.83	0.83	0.83
11	coverage	0.01	20	0.828333333333333	0.828333333333333	0.828333333333333	0.828333333333333
11	mean	0	20	0.822777777777778	0.822777777777778	0.822777777777778	0.822777777777778
11	mean	0.001	20	0.819444444444444	0.819444444444444	0.819444444444444	0.819444444444444
11	mean	0.01	20	0.818611111111111	0.818611111111111	0.818611111111111	0.818611111111111
11	median	0	20	0.831111111111111	0.831111111111111	0.831111111111111	0.831111111111111
11	median	0.001	20	0.821666666666667	0.821666666666667	0.821666666666667	0.821666666666667
11	median	0.01	20	0.825555555555556	0.825555555555556	0.825555555555555	0.825555555555555
15	coverage	0	20	0.886666666666667	0.886666666666667	0.886666666666667	0.886666666666667
15	coverage	0.001	20	0.884444444444444	0.884444444444444	0.884444444444444	0.884444444444444
15	coverage	0.01	20	0.883055555555556	0.883055555555556	0.883055555555555	0.883055555555555
15	mean	0	20	0.878611111111111	0.878611111111111	0.878611111111111	0.878611111111111
15	mean	0.001	20	0.877777777777778	0.877777777777778	0.877777777777778	0.877777777777778
15	mean	0.01	20	0.873333333333333	0.873333333333333	0.873333333333333	0.873333333333333
15	median	0	20	0.883611111111111	0.883611111111111	0.883611111111111	0.883611111111111
15	median	0.001	20	0.885	0.885	0.885	0.885
15	median	0.01	20	0.871111111111111	0.871111111111111	0.871111111111111	0.871111111111111
19	coverage	0	20	0.904722222222222	0.904722222222222	0.904722222222222	0.904722222222222
19	coverage	0.001	20	0.904722222222222	0.904722222222222	0.904722222222222	0.904722222222222
19	coverage	0.01	20	0.899166666666667	0.899166666666667	0.899166666666667	0.899166666666667
19	mean	0	20	0.898888888888889	0.898888888888889	0.898888888888889	0.898888888888889
19	mean	0.001	20	0.899166666666667	0.899166666666667	0.899166666666667	0.899166666666667
19	mean	0.01	20	0.891944444444444	0.891944444444444	0.891944444444444	0.891944444444444
19	median	0	20	0.893333333333333	0.893333333333333	0.893333333333333	0.893333333333333
19	median	0.001	20	0.905	0.905	0.905	0.905
19	median	0.01	20	0.868055555555556	0.868055555555556	0.868055555555556	0.868055555555556
23	coverage	0	20	0.918611111111111	0.918611111111111	0.918611111111111	0.918611111111111
23	coverage	0.001	20	0.9175	0.9175	0.9175	0.9175
23	coverage	0.01	20	0.911111111111111	0.911111111111111	0.911111111111111	0.911111111111111
23	mean	0	20	0.910555555555556	0.910555555555556	0.910555555555556	0.910555555555556
23	mean	0.001	20	0.911388888888889	0.911388888888889	0.911388888888889	0.911388888888889
23	mean	0.01	20	0.901666666666667	0.901666666666667	0.901666666666667	0.901666666666667
23	median	0	20	0.895	0.895	0.895	0.895
23	median	0.001	20	0.912777777777778	0.912777777777778	0.912777777777778	0.912777777777778
23	median	0.01	20	0.900277777777778	0.900277777777778	0.900277777777778	0.900277777777778
27	coverage	0	20	0.926388888888889	0.926388888888889	0.926388888888889	0.926388888888889
27	coverage	0.001	20	0.928611111111111	0.928611111111111	0.928611111111111	0.928611111111111
27	coverage	0.01	20	0.919166666666667	0.919166666666667	0.919166666666667	0.919166666666667
27	mean	0	20	0.921666666666667	0.921666666666667	0.921666666666667	0.921666666666667
27	mean	0.001	20	0.921388888888889	0.921388888888889	0.921388888888889	0.921388888888889
27	mean	0.01	20	0.912222222222222	0.912222222222222	0.912222222222222	0.912222222222222
27	median	0	20	0.920833333333333	0.920833333333333	0.920833333333333	0.920833333333333
27	median	0.001	20	0.915	0.915	0.915	0.915
27	median	0.01	20	0.909444444444444	0.909444444444444	0.909444444444444	0.909444444444444
31	coverage	0	20	0.933055555555556	0.933055555555556	0.933055555555556	0.933055555555556
31	coverage	0.001	20	0.934722222222222	0.934722222222222	0.934722222222222	0.934722222222222
31	coverage	0.01	20	0.918055555555556	0.918055555555556	0.918055555555556	0.918055555555556
31	mean	0	20	0.9275	0.9275	0.9275	0.9275
31	mean	0.001	20	0.929722222222222	0.929722222222222	0.929722222222222	0.929722222222222
31	mean	0.01	20	0.913611111111111	0.913611111111111	0.913611111111111	0.913611111111111
31	median	0	20	0.933055555555556	0.933055555555556	0.933055555555556	0.933055555555556
31	median	0.001	20	0.905	0.905	0.905	0.905
31	median	0.01	20	0.912222222222222	0.912222222222222	0.912222222222222	0.912222222222222
35	coverage	0	20	0.941111111111111	0.941111111111111	0.941111111111111	0.941111111111111
35	coverage	0.001	20	0.941111111111111	0.941111111111111	0.941111111111111	0.941111111111111
35	coverage	0.01	20	0.926944444444444	0.926944444444444	0.926944444444444	0.926944444444444
35	mean	0	20	0.937222222222222	0.937222222222222	0.937222222222222	0.937222222222222
35	mean	0.001	20	0.938333333333333	0.938333333333333	0.938333333333333	0.938333333333333
35	mean	0.01	20	0.920555555555556	0.920555555555556	0.920555555555556	0.920555555555556
35	median	0	20	0.941944444444444	0.941944444444444	0.941944444444444	0.941944444444444
35	median	0.001	20	0.931666666666667	0.931666666666667	0.931666666666667	0.931666666666667
35	median	0.01	20	0.918611111111111	0.918611111111111	0.918611111111111	0.918611111111111
39	coverage	0	20	0.946388888888889	0.946388888888889	0.946388888888889	0.946388888888889
39	coverage	0.001	20	0.945	0.945	0.945	0.945
39	coverage	0.01	20	0.926388888888889	0.926388888888889	0.926388888888889	0.926388888888889
39	mean	0	20	0.943888888888889	0.943888888888889	0.943888888888889	0.943888888888889
39	mean	0.001	20	0.941944444444444	0.941944444444444	0.941944444444444	0.941944444444444
39	mean	0.01	20	0.923611111111111	0.923611111111111	0.923611111111111	0.923611111111111
39	median	0	20	0.939444444444444	0.939444444444444	0.939444444444444	0.939444444444444
39	median	0.001	20	0.945555555555556	0.945555555555556	0.945555555555556	0.945555555555556
39	median	0.01	20	0.915833333333333	0.915833333333333	0.915833333333333	0.915833333333333
43	coverage	0	20	0.949722222222222	0.949722222222222	0.949722222222222	0.949722222222222
43	coverage	0.001	20	0.947222222222222	0.947222222222222	0.947222222222222	0.947222222222222
43	coverage	0.01	20	0.926944444444444	0.926944444444444	0.926944444444444	0.926944444444444
43	mean	0	20	0.946388888888889	0.946388888888889	0.946388888888889	0.946388888888889
43	mean	0.001	20	0.945	0.945	0.945	0.945
43	mean	0.01	20	0.924166666666667	0.924166666666667	0.924166666666667	0.924166666666667
43	median	0	20	0.925833333333333	0.925833333333333	0.925833333333333	0.925833333333333
43	median	0.001	20	0.945833333333333	0.945833333333333	0.945833333333333	0.945833333333333
43	median	0.01	20	0.899166666666667	0.899166666666667	0.899166666666667	0.899166666666667
47	coverage	0	20	0.951666666666667	0.951666666666667	0.951666666666667	0.951666666666667
47	coverage	0.001	20	0.949444444444444	0.949444444444444	0.949444444444444	0.949444444444444
47	coverage	0.01	20	0.927222222222222	0.927222222222222	0.927222222222222	0.927222222222222
47	mean	0	20	0.948888888888889	0.948888888888889	0.948888888888889	0.948888888888889
47	mean	0.001	20	0.947777777777778	0.947777777777778	0.947777777777778	0.947777777777778
47	mean	0.01	20	0.925	0.925	0.925	0.925
47	median	0	20	0.948611111111111	0.948611111111111	0.948611111111111	0.948611111111111
47	median	0.001	20	0.943333333333333	0.943333333333333	0.943333333333333	0.943333333333333
47	median	0.01	20	0.913611111111111	0.913611111111111	0.913611111111111	0.913611111111111
51	coverage	0	20	0.953055555555556	0.953055555555556	0.953055555555556	0.953055555555556
51	coverage	0.001	20	0.950833333333333	0.950833333333333	0.950833333333333	0.950833333333333
51	coverage	0.01	20	0.924444444444444	0.924444444444444	0.924444444444444	0.924444444444444
51	mean	0	20	0.951388888888889	0.951388888888889	0.951388888888889	0.951388888888889
51	mean	0.001	20	0.948611111111111	0.948611111111111	0.948611111111111	0.948611111111111
51	mean	0.01	20	0.922777777777778	0.922777777777778	0.922777777777778	0.922777777777778
51	median	0	20	0.953055555555556	0.953055555555556	0.953055555555556	0.953055555555556
51	median	0.001	20	0.936666666666667	0.936666666666667	0.936666666666667	0.936666666666667
51	median	0.01	20	0.923611111111111	0.923611111111111	0.923611111111111	0.923611111111111
55	coverage	0	20	0.959444444444444	0.959444444444444	0.959444444444444	0.959444444444444
55	coverage	0.001	20	0.954444444444444	0.954444444444444	0.954444444444444	0.954444444444444
55	coverage	0.01	20	0.927222222222222	0.927222222222222	0.927222222222222	0.927222222222222
55	mean	0	20	0.955833333333333	0.955833333333333	0.955833333333333	0.955833333333333
55	mean	0.001	20	0.952777777777778	0.952777777777778	0.952777777777778	0.952777777777778
55	mean	0.01	20	0.925555555555556	0.925555555555556	0.925555555555556	0.925555555555556
55	median	0	20	0.957777777777778	0.957777777777778	0.957777777777778	0.957777777777778
55	median	0.001	20	0.946388888888889	0.946388888888889	0.946388888888889	0.946388888888889
55	median	0.01	20	0.916111111111111	0.916111111111111	0.916111111111111	0.916111111111111
59	coverage	0	20	0.966944444444444	0.966944444444444	0.966944444444444	0.966944444444444
59	coverage	0.001	20	0.962777777777778	0.962777777777778	0.962777777777778	0.962777777777778
59	coverage	0.01	20	0.929166666666667	0.929166666666667	0.929166666666667	0.929166666666667
59	mean	0	20	0.965277777777778	0.965277777777778	0.965277777777778	0.965277777777778
59	mean	0.001	20	0.960833333333333	0.960833333333333	0.960833333333333	0.960833333333333
59	mean	0.01	20	0.928611111111111	0.928611111111111	0.928611111111111	0.928611111111111
59	median	0	20	0.961388888888889	0.961388888888889	0.961388888888889	0.961388888888889
59	median	0.001	20	0.963055555555556	0.963055555555556	0.963055555555556	0.963055555555556
59	median	0.01	20	0.895555555555556	0.895555555555556	0.895555555555556	0.895555555555556
63	coverage	0	20	0.97	0.97	0.97	0.97
63	coverage	0.001	20	0.965555555555556	0.965555555555556	0.965555555555556	0.965555555555556
63	coverage	0.01	20	0.930277777777778	0.930277777777778	0.930277777777778	0.930277777777778
63	mean	0	20	0.9675	0.9675	0.9675	0.9675
63	mean	0.001	20	0.965	0.965	0.965	0.965
63	mean	0.01	20	0.929166666666667	0.929166666666667	0.929166666666667	0.929166666666667
63	median	0	20	0.956388888888889	0.956388888888889	0.956388888888889	0.956388888888889
63	median	0.001	20	0.966388888888889	0.966388888888889	0.966388888888889	0.966388888888889
63	median	0.01	20	0.930277777777778	0.930277777777778	0.930277777777778	0.930277777777778
67	coverage	0	20	0.973055555555556	0.973055555555556	0.973055555555556	0.973055555555556
67	coverage	0.001	20	0.971944444444444	0.971944444444444	0.971944444444444	0.971944444444444
67	coverage	0.01	20	0.93	0.93	0.93	0.93
67	mean	0	20	0.972222222222222	0.972222222222222	0.972222222222222	0.972222222222222
67	mean	0.001	20	0.970277777777778	0.970277777777778	0.970277777777778	0.970277777777778
67	mean	0.01	20	0.928611111111111	0.928611111111111	0.928611111111111	0.928611111111111
67	median	0	20	0.971388888888889	0.971388888888889	0.971388888888889	0.971388888888889
67	median	0.001	20	0.967777777777778	0.967777777777778	0.967777777777778	0.967777777777778
67	median	0.01	20	0.896111111111111	0.896111111111111	0.896111111111111	0.896111111111111
71	coverage	0	20	0.976944444444444	0.976944444444444	0.976944444444444	0.976944444444444
71	coverage	0.001	20	0.973333333333333	0.973333333333333	0.973333333333333	0.973333333333333
71	coverage	0.01	20	0.9225	0.9225	0.9225	0.9225
71	mean	0	20	0.975	0.975	0.975	0.975
71	mean	0.001	20	0.971666666666667	0.971666666666667	0.971666666666667	0.971666666666667
71	mean	0.01	20	0.920833333333333	0.920833333333333	0.920833333333333	0.920833333333333
71	median	0	20	0.976944444444444	0.976944444444444	0.976944444444444	0.976944444444444
71	median	0.001	20	0.955833333333333	0.955833333333333	0.955833333333333	0.955833333333333
71	median	0.01	20	0.9225	0.9225	0.9225	0.9225
75	coverage	0	20	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667
75	coverage	0.001	20	0.974166666666667	0.974166666666667	0.974166666666667	0.974166666666667
75	coverage	0.01	20	0.913055555555556	0.913055555555556	0.913055555555556	0.913055555555556
75	mean	0	20	0.9775	0.9775	0.9775	0.9775
75	mean	0.001	20	0.9725	0.9725	0.9725	0.9725
75	mean	0.01	20	0.911388888888889	0.911388888888889	0.911388888888889	0.911388888888889
75	median	0	20	0.978888888888889	0.978888888888889	0.978888888888889	0.978888888888889
75	median	0.001	20	0.973055555555556	0.973055555555556	0.973055555555556	0.973055555555556
75	median	0.01	20	0.858055555555556	0.858055555555556	0.858055555555556	0.858055555555556
79	coverage	0	20	0.979166666666667	0.979166666666667	0.979166666666667	0.979166666666667
79	coverage	0.001	20	0.974166666666667	0.974166666666667	0.974166666666667	0.974166666666667
79	coverage	0.01	20	0.895833333333333	0.895833333333333	0.895833333333333	0.895833333333333
79	mean	0	20	0.977777777777778	0.977777777777778	0.977777777777778	0.977777777777778
79	mean	0.001	20	0.974166666666667	0.974166666666667	0.974166666666667	0.974166666666667
79	mean	0.01	20	0.896111111111111	0.896111111111111	0.896111111111111	0.896111111111111
79	median	0	20	0.9725	0.9725	0.9725	0.9725
79	median	0.001	20	0.974722222222222	0.974722222222222	0.974722222222222	0.974722222222222
79	median	0.01	20	0.896666666666667	0.896666666666667	0.896666666666667	0.896666666666667
83	coverage	0	20	0.979444444444444	0.979444444444444	0.979444444444444	0.979444444444444
83	coverage	0.001	20	0.974444444444444	0.974444444444444	0.974444444444444	0.974444444444444
83	coverage	0.01	20	0.855555555555556	0.855555555555556	0.855555555555556	0.855555555555556
83	mean	0	20	0.976666666666667	0.976666666666667	0.976666666666667	0.976666666666667
83	mean	0.001	20	0.972222222222222	0.972222222222222	0.972222222222222	0.972222222222222
83	mean	0.01	20	0.852777777777778	0.852777777777778	0.852777777777778	0.852777777777778
83	median	0	20	0.954166666666667	0.954166666666667	0.954166666666667	0.954166666666667
83	median	0.001	20	0.9675	0.9675	0.9675	0.9675
83	median	0.01	20	0.204295710060229	0.206111111111111	0.205144812200159	0.205144812200159
87	coverage	0	20	0.974722222222222	0.974722222222222	0.974722222222222	0.974722222222222
87	coverage	0.001	20	0.968333333333333	0.968333333333333	0.968333333333333	0.968333333333333
87	coverage	0.01	20	0.735833333333333	0.735833333333333	0.735833333333333	0.735833333333333
87	mean	0	20	0.973888888888889	0.973888888888889	0.973888888888889	0.973888888888889
87	mean	0.001	20	0.9675	0.9675	0.9675	0.9675
87	mean	0.01	20	0.733055555555556	0.733055555555556	0.733055555555556	0.733055555555556
87	median	0	20	0.963888888888889	0.963888888888889	0.963888888888889	0.963888888888889
87	median	0.001	20	0.922222222222222	0.922222222222222	0.922222222222222	0.922222222222222
87	median	0.01	20	0.327329416628147	0.366944444444444	0.344000265800811	0.344000265800811
91	coverage	0	20	0.961944444444444	0.961944444444444	0.961944444444444	0.961944444444444
91	coverage	0.001	20	0.956111111111111	0.956111111111111	0.956111111111111	0.956111111111111
91	coverage	0.01	20	0.0330555555555556	0.0330555555555556	0.0330555555555556	0.0330555555555556
91	mean	0	20	0.958055555555556	0.958055555555556	0.958055555555556	0.958055555555556
91	mean	0.001	20	0.955	0.955	0.955	0.955
91	mean	0.01	20	0.0330555555555556	0.0330555555555556	0.0330555555555556	0.0330555555555556
91	median	0	20	0.961944444444444	0.961944444444444	0.961944444444444	0.961944444444444
91	median	0.001	20	0.928888888888889	0.928888888888889	0.928888888888889	0.928888888888889
91	median	0.01	20	0.218968877644674	0.319444444444444	0.257640118038537	0.257640118038537
95	coverage	0	20	0.899166666666667	0.899166666666667	0.899166666666667	0.899166666666667
95	coverage	0.001	20	0.830555555555556	0.830555555555556	0.830555555555556	0.830555555555555
95	coverage	0.01	20	0	0	0	0
95	mean	0	20	0.898611111111111	0.898611111111111	0.898611111111111	0.898611111111111
95	mean	0.001	20	0.827222222222222	0.827222222222222	0.827222222222222	0.827222222222222
95	mean	0.01	20	0	0	0	0
95	median	0	20	0.400857692662325	0.454166666666667	0.422471068885845	0.422471068885845
95	median	0.001	20	0.434653695612707	0.520833333333333	0.468740925310449	0.468740925310449
95	median	0.01	20	0	0	0	0
99	coverage	0	20	0	0	0	0
99	coverage	0.001	20	0	0	0	0
99	coverage	0.01	20	0	0	0	0
99	mean	0	20	0	0	0	0
99	mean	0.001	20	0	0	0	0
99	mean	0.01	20	0	0	0	0
99	median	0	20	0	0	0	0
99	median	0.001	20	0	0	0	0
99	median	0.01	20	0	0	0	0
